  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.985486
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.985486
  Y_value: 0.985486, Pb_value: -0.000662, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.984314
